state,state_abr,title,party,first_last_,climate_denier,display_on_default,quote_text,quote_reference,quote_reference_url,total_career_contributions
Michigan,mi,Representative,Republican,John Moolenaar,TRUE,FALSE,"At a town hall, Rep. Moolenaar said in response to an audience member's question about his beliefs on climate change: ""I think it's important that you know, I believe in sound science, in good science. I believe the federal government has an important role in funding good science. I also have seen how, sometimes, agencies like the EPA get off track in their mission and pursue ... I believe science, science moves forward ... when people challenge a theory.""","Yale Climate Connections, 5/10/17",https://www.yaleclimateconnections.org/2017/05/climate-concerns-raised-at-many-town-halls/,"$31,750"
Michigan,mi,Representative,Republican,Justin Amash,TRUE,FALSE,"WGVU reported that Rep. Amash said, “I think humans do, and can impact the climate. The question then is to what extent and what do we do about it?”","WGVU, 6/4/17",http://www.wgvunews.org/post/us-rep-amash-talks-trump-withdrawal-paris-climate-change-accord,"$50,200"
Michigan,mi,Representative,Republican,Tim Walberg,TRUE,FALSE,"Time reported that at a town hall in Coldwater, Michigan, Rep. Walberg said: ""I believe there’s climate change. I believe there’s been climate change since the beginning of time. Do I think man has some impact? Yeah, of course. Can man change the entire universe? No ... Why do I believe that? Well, as a Christian, I believe that there is a creator in God who is much bigger than us. And I’m confident that, if there’s a real problem, he can take care of it.”","Time, 5/31/17",http://time.com/4800000/tim-walberg-god-climate-change/,"$303,620"
Minnesota,mn,Representative,Republican,Jim Hagedorn,TRUE,FALSE,"Rep. Hagedorn said on Minnesota Public Radio, ""The earth has been heating and cooling since God's creation.""","MPR News, 9/27/18",https://www.mprnews.org/story/2018/09/27/minnesota-midterm-climate-voter-guide,"$23,700"
Minnesota,mn,Representative,Republican,Pete Stauber,TRUE,FALSE,"E&E News reported, ""Newly elected Republicans Pete Stauber and Jim Hagedorn have raised questions about the role of anthropogenic emissions in climate change, but both say they support 'all of the above' energy policies, including more renewable energy."" Rep. Stauber's office did not respond to a request for comment from CAP Action.","E&E News, 11/14/18",https://www.eenews.net/climatewire/stories/1060106145/search?keyword=pete+stauber,"$31,500"
Minnesota,mn,Representative,Republican,Tom Emmer,TRUE,FALSE,"Alpha News reported that in response to President Trump rolling back the Clean Power Plan, Rep. Emmer said, “President Trump has rolled back the Obama Administration’s most harmful environmental regulations—including the Clean Power Plan, which has cost many American jobs and has driven up energy costs for American families.” Previously, while on the floor of the Minnesota House of Representatives, Emmer gave a speech in which he stated, ""Just because we make these chambers available to Will Steger and the crowd that wants to rely on Al Gore's climate porn doesn't mean that that's the way it is. There is another side of the story.""","Alpha News, 3/30/17; YouTube, 5/11/07",https://alphanewsmn.com/mn-politicians-react-trumps-climate-change-executive-order/; https://www.youtube.com/watch?v=kx9y_jc0sN4,"$76,350"
Missouri,mo,Representative,Republican,Ann Wagner,TRUE,FALSE,The Riverfront Times reported that Rep. Wagner wrote in an email: “The field of climate science is in its relative infancy and it appears that some within the public policy world have made dubious assessments of scientific information in order to further their own political agenda. Our policy response to this dilemma should not be based on inconsistent and unsound science or driven by the fear of a supposed catastrophe.”,"Riverfront Times, 5/29/13",http://www.riverfronttimes.com/newsblog/2013/05/29/is-congresswoman-ann-wagner-a-climate-change-denier-warns-of-unsound-science,"$304,800"
Missouri,mo,Representative,Republican,Blaine Luetkemeyer,TRUE,FALSE,"On his website, Rep. Luetkemeyer says: “For far too long, American tax dollars have been sent to the United Nations to produce controversial science and feel-good conferences ... I hope my legislation makes it to the floor quickly to ensure that no future taxpayer dollars are spent to advance the United Nations’ global warming agenda.”","Office of Rep. Blaine Luetkemeyer, 1/14/15",http://luetkemeyer.house.gov/news/documentsingle.aspx?DocumentID=398520,"$55,250"
Missouri,mo,Representative,Republican,Jason Smith,TRUE,FALSE,"According to Earth Forums, ""Jason Smith currently represents this district with a view that the effects of climate change are 'uncertain,' so no action should be taken.""","Earth Forums, last accessed 1/19",https://www.earthforums.com/forums/forum/environment/congress-on-climate-change/missouri/,"$112,350"
Missouri,mo,Representative,Republican,Vicky Hartzler,TRUE,FALSE,"During a cold snap in 2014, The Washington Post reported that Rep. Hartzler tweeted ironically, ""Global warming strikes America! Brrrr!""","The Washington Post, 11/18/14",https://www.washingtonpost.com/news/the-fix/wp/2014/11/18/congresswoman-vicky-hartzler-wonders-why-its-so-cold-if-global-warming-exists-heres-the-answer/?utm_term=.12e64ee4d064,"$104,400"
Nebraska,ne,Representative,Republican,Adrian Smith,TRUE,FALSE,"In a 2009 House floor speech declaring his concerns about cap-and-trade legislation, Rep. Smith said, ""We are seeing serious doubts on the validity of the [climate] science of which is driving this flawed policy.""","YouTube, 12/8/09",https://www.youtube.com/watch?v=scJX7MWuTos,"$105,900"
Nebraska,ne,Representative,Republican,Don Bacon,TRUE,FALSE,"Rep. Bacon recently wrote on Twitter, ""In regards to climate change, there is no doubt temperatures are changing. We need to further study how much humans are responsible as opposed to natural causes, and from there take measures to protect our earth for future generations.""","Twitter, 4/28/18",https://twitter.com/RepDonBacon/status/990238541509791745,"$95,523"
Nevada,nv,Representative,Republican,Mark Amodei,TRUE,FALSE,"Rep. Amodei states on his website's ""Environment"" page: ""I do not believe it is appropriate for the federal government to advocate one position over another in discussions of climate change. I do think that we should promote unbiased scientific research funded by both the government and the private sector to help answer climate change questions and bring effective solutions to any human causes.""","Office of Rep. Mark Amodei, last accessed 1/19",https://amodei.house.gov/environment/,"$79,000"
North Carolina,nc,Representative,Republican,David Rouzer,TRUE,FALSE,"According to WECT, Rep. Rouzer said: ""You have some scientists saying it is significantly influenced by mankind. You have some scientists say it is not influenced by mankind. Both are statements of fact ... From a public policy perspective, when you're dealing with property values, tax bases, people's lives, public policy should be based on sound science. Not the opinion of this group of scientists or that group of scientists. It needs to be real concrete science where you absolutely know for certain. The scientific community is split on climate science.""","WECT, 3/1/17",http://www.wect.com/story/34630856/rowdy-crowd-confronts-congressman-rouzer-in-brunswick-county,"$117,990"
North Carolina,nc,Representative,Republican,Mark Harris,TRUE,FALSE,"The Charlotte Observer reported: ""Harris is an evangelical Christian who believes in a 'Young Earth' theory that the world was created less than 10,000 years ago. He disputes the findings of a majority of scientists who say the world is at least 4.5 billion years old. 'I think there’s a lot of issues with the dating,' Harris said this week. 'And there are also bodies of scientists that also hold to a Young Earth theory. Do I believe in creation? Yes. And the creative hand of God? I do. That’s part of my faith and that’s what I believe. . . . I will continue to base my faith on the belief in Genesis.' Harris says he values science and believes the answer to issues such as climate change is 'just to be good stewards of the earth.'""","The Charlotte Observer, 8/17/18",https://www.charlotteobserver.com/news/politics-government/election/article216590750.html,"$6,500"
North Carolina,nc,Representative,Republican,Mark Meadows,TRUE,FALSE,"Right Wing Watch reported, ""Meadows, for his part, mocked government officials who are concerned about climate change’s implications for national security: 'How ridiculous is that when you have our fighting men and women, they get up and they say, ""man it’s a little chilly, maybe today is the day that we’ve got to worry about climate change."" It’s just ridiculous.'”","Right Wing Watch, 9/26/14",http://www.rightwingwatch.org/post/values-voter-summit-common-core-not-climate-change-threatens-security/,"$74,375"
North Carolina,nc,Representative,Republican,Mark Walker,TRUE,FALSE,"HuffPost reported on a 2017 town hall with Rep. Walker, writing, ""he doesn’t doubt the climate is shifting, but that he is unsure 'how much of it is man-made,' and that acting to curb the causes might be too burdensome.""","HuffPost, 5/30/17",https://www.huffingtonpost.com/entry/mark-walker-climate-change-denier_us_592d9dece4b0df57cbfda9db,"$39,000"
North Carolina,nc,Representative,Republican,Patrick McHenry,TRUE,FALSE,"As reported by the Asheville Citizen-Times, ""McHenry said he is leaving the debate over the existence or cause of global warming to scientists, but has backed the renewable energy industry.""","Asheville Citizen-Times, 8/9/16",http://www.citizen-times.com/story/news/local/2016/08/09/residents-challenge-mchenry-trump-guns-climate/88487362/,"$231,750"
North Carolina,nc,Representative,Republican,Richard Hudson,TRUE,FALSE,"In a 2015 op-ed for the Independent Tribune, Rep. Hudson wrote: ""Despite these glaring problems that beg for American leadership and must be addressed, President Barack Obama thinks our biggest challenge is the weather. He and his administration have repeatedly listed climate change as the biggest threat to future generations.""","Independent Tribune, 12/8/15",https://www.independenttribune.com/opinion/threats-bigger-than-climate-change/article_8347f316-9db5-11e5-b500-5fa86c647e86.html,"$286,050"
North Carolina,nc,Representative,Republican,Ted Budd,TRUE,FALSE,"Rep. Budd told the News & Record that ""he does not see 'clear evidence' that man contributes to climate change.""","News & Record, 10/21/16",http://www.greensboro.com/opinion/n_and_r_editorials/our-opinion-bruce-davis-in-th/article_10b7bd90-7eb7-52cb-b302-5a699277a59d.html,"$32,400"
North Carolina,nc,Representative,Republican,Virginia Foxx,TRUE,FALSE,"According to the Center for Public Integrity: “North Carolina Republican Virginia Foxx referenced books by climate-change skeptics and lamented that some environmentalists ‘think that we, human beings, have more impact on the climate and the world than God does.'”","Center for Public Integrity, 4/6/11",http://www.publicintegrity.org/2011/04/06/3956/climate-facts-and-fancy,"$172,800"
North Carolina,nc,Representative,Republican,Walter Jones Jr.,TRUE,FALSE,"A spokesperson for Rep. Jones told McClatchy that the congressman “is skeptical of the theory of man-made climate change.""","McClatchy, 11/25/16",https://www.mcclatchydc.com/news/nation-world/national/article116945728.html,"$94,408"
Ohio,oh,Representative,Republican,Bill Johnson,TRUE,FALSE,"On his Facebook page, Rep. Johnson posted an article entitled ""MSNBC's Chuck Todd Keeps 'Climate Deniers' Off His Hourlong Global Warming Special,"" then wrote the following post in response: ""The issue here isn't so-called 'climate change,' but what happens the next time there is an issue Chuck Todd or other members of the media don't want to debate? Today, it's this, but tomorrow it could be the 2nd Amendment or immigration. Not giving the other side a say and refusing to hear opinions contrary to your own - that's being a real 'denier', and, it creates a chilling effect on public debate and free speech.""","Facebook, 1/6/19",https://www.facebook.com/billjohnsonleads/posts/10156816220541390?__xts__[0]=68.ARBEaJqBQDvB93GjmCySeuHfoVW3zwQGJCz1pVIJOmaS04ieGEriepfRdreDjc5cK7-KnQsbouxPt0NNGQAxD-75kRc0s2PqPL8-S9Ye8B3oZMLMjI_k9Hg3LZg8gO_hbIG-26lU8gC7LcnXY1fas3UCkEMjFgrgBkzaFOoe9WdnOsHarBRTwLjXDOx2HRXwvdU2vGAp1DnhaTbSddSqmZL6RJwY1DV16h3pfeoXjTVN34Dc2a-3rE3gCCq4oMVHjZoT1EQNg-7hTeadc6qB_W-LHxsXAWe9qA2cGVdoIIpPhCaOsflsFGfb87Cn0sWiIyxLCRJwzKETVsdK58Ru&__tn__=-R,"$775,423"
Ohio,oh,Representative,Republican,Bob Gibbs,TRUE,FALSE,"As reported by The Kenyon Collegian, during a public meeting, Rep. Gibbs told a group of residents ""that he did not believe there is a scientific consensus on whether or not humans affect the climate, which caused an uproar among the attendees.""","The Kenyon Collegian, 2/9/17",http://kenyoncollegian.com/2017/02/09/state-rep-hosts-meeting-on-aca-climate/,"$437,909"
Ohio,oh,Representative,Republican,Steve Chabot,TRUE,FALSE,"The Cincinnati Enquirer reported that Rep. Chabot said in a statement: “Despite claims to the contrary, the evidence concerning man-made climate change is far from conclusive ... However, what is conclusive is the damage some of the more extreme proposals intended to address climate change, like cap-and-trade, will have on our economy.”","The Cincinnati Enquirer, 10/11/14",http://www.cincinnati.com/story/news/politics/2014/10/11/climate-can-debate-forever/17137787/,"$263,975"
Ohio,oh,Representative,Republican,Steve Stivers,TRUE,FALSE,"In a 2018 interview with News Journal, Stivers said, ""It is clear the climate is changing to me."" However, later on, he said: ""We need to figure out how to create negative-emissions technology that can be used to essentially clean like a vacuum cleaner cleans this floor. Negative-emissions technology would take emissions and change them and put more oxygen and less carbon dioxide in the air ... It's called global warming, not America warming.""","News Journal, 11/1/18",https://www.wnewsj.com/news/88304/u-s-rep-steve-stivers-clear-that-climate-is-changing,"$496,974"
Ohio,oh,Representative,Republican,Warren Davidson,TRUE,FALSE,"According to the Journal-News, Rep. Davidson said that the “real science [behind climate change is] in dispute.”","Journal-News, 4/20/17",https://www.journal-news.com/news/davidson-isis-more-threat-than-climate-change/gSD89FAxoXGtDUu20ThJAK/,"$14,361"
Oklahoma,ok,Representative,Republican,Kevin Hern,TRUE,FALSE,"In January 2019, The New York Times reported, “Mr. Hern, the aerospace engineer elected in Oklahoma, has questioned whether human activity is the primary cause of climate change.” When CAP Action requested comment, Rep. Hern's office provided the New York Times article and did not respond to further requests for clarification.","The New York Times, 1/13/19",https://www.nytimes.com/2019/01/13/us/politics/scientists-congress.html,"$91,661"
Oklahoma,ok,Representative,Republican,Frank Lucas,TRUE,FALSE,"As reported by HuffPost, during a House floor speech, Rep. Lucas said, “Most telling of the EPA’s irrational regulatory approach is how the EPA has concluded that the breath that we exhale, the gas that livestock expels, are dangerous pollutants and should be regulated by the Clean Air Act.”","HuffPost, 6/26/14",http://www.huffingtonpost.com/2014/06/26/house-science-committee-c_n_5533992.html,"$704,025"
Oklahoma,ok,Representative,Republican,Markwayne Mullin,TRUE,FALSE,"In an interview with ThinkProgress, Rep. Mullin said, “I haven’t seen the reports that would get me to believe that anything’s different [with regards to climate change] than the patterns that we had, that we’ve gone through the time of records.”","YouTube, 8/8/13",https://www.youtube.com/watch?v=c1FfLiWybmI,"$640,400"
Pennsylvania,pa,Representative,Republican,Glenn Thompson,TRUE,FALSE,"As reported by the Centre Daily Times, at an August 2017 Town Hall, Rep. Thompson responded to a constituent's question about humans' role in climate change by saying, ""I think humans contribute. The amount that it contributes versus, compared to the natural evolving climate changes and perhaps are based on sunspot activity.”","Centre Daily Times, 8/10/17",https://www.centredaily.com/news/local/article166631612.html,"$471,918"
Pennsylvania,pa,Representative,Republican,John Joyce,TRUE,FALSE,"In response to a question from Public Opinion, Rep. Joyce wrote: ""Like most issues that scientists face, global warming cannot be explained by one cause alone. Variations in solar energy, the cyclical changes in the tilt, the orbit of the earth around the sun, the changing oceanic circulation, as well as human effects, can ALL contribute to this problem. A simple one answer solution is not obvious. Just as all cancers cannot be assumed to be caused by one agent, Global warming is a multi-factorial problem that will require evaluation from many angles to solve.""","Public Opinion, 10/18/18",https://www.publicopiniononline.com/story/news/2018/10/18/pennsylvania-midterms-look-inside-13-th-congressional-district-race/1616336002/,"$10,500"
Pennsylvania,pa,Representative,Republican,Scott Perry,TRUE,FALSE,"In an article about candidates' views on climate change, PennLive wrote: ""'The climate's changing, without a doubt. I think we contribute to it. I don't know exactly how, and that becomes the rub,' Perry said. He went on to cite research that suggest global surface temperature data often used to corroborate climate change over time has been 'adjusted' to make the planet appear cooler in the past.""","PennLive, 10/25/18",https://www.pennlive.com/politics/index.ssf/2018/10/where_they_stand_a_look_at_the.html,"$128,450"
South Carolina,sc,Representative,Republican,Jeff Duncan,TRUE,FALSE,"In response to the October 2018 International Governmental Panel on Climate Change (IPCC) report, Rep. Duncan said: “The climate alarmists continue to move the goalposts when their politically motivated projections do not come true. What was predicted decades ago has yet to take place. We all know that global temperatures have changed throughout the generations, but we must not look to activist climate organizations to push a false agenda in an effort to upend parts of our economy.""","Index-Journal, 10/12/18",http://www.indexjournal.com/news/major-climate-change-report-met-with-silence-by-sc-gop/article_39e22255-80e0-5338-9191-af1a8abef10a.html,"$228,750"
South Carolina,sc,Representative,Republican,Joe Wilson,TRUE,FALSE,"Rep. Wilson questioned the science underlying climate change on Twitter: ""Interesting article about the 'facts' concerning climate change."" The article Wilson shared was from The Daily Caller and was titled ""300 Scientists Want NOAA to Stop Hiding Its Global Warming Data.""","Twitter, 2/13/16",https://twitter.com/CongJoeWilson/status/698661240520839168,"$97,150"
Tennessee,tn,Representative,Republican,Chuck Fleischmann,TRUE,FALSE,"In a 2012 candidate debate, when asked his views on climate change Rep. Fleischmann responded, “I think we ought to take Al Gore, put him on an iceberg, and put him way out there.”","Chattanooga Times Free Press, 7/7/12",https://www.timesfreepress.com/news/opinion/times/story/2012/jul/07/put-who-on-an-iceberg-chattanooga-times/81964/,"$80,100"
Tennessee,tn,Representative,Republican,Phil Roe,TRUE,FALSE,"According to Vote Smart, Rep. Roe maintains: “Many believe greenhouse gas emissions are contributing to the gradual warming of our planet and changing of our climate. While there are many questions surrounding the science of the issue, it seems to me like we could develop a solution that will reduce greenhouse gas emissions without inflicting catastrophic damage on our economy.”","Vote Smart, 1/1/11",http://votesmart.org/public-statement/549174/,"$49,400"
Tennessee,tn,Representative,Republican,Tim Burchett,TRUE,FALSE,"In response to a winter snowstorm, Rep. Burchett tweeted, ""Al Gore needs to scrape my dadgum windshield.""","Twitter, 1/5/18",https://twitter.com/timburchett/status/949267790049042432,"$11,950"
Texas,tx,Representative,Republican,Brian Babin,TRUE,FALSE,"On Twitter, Rep. Babin wrote, ""Great discussion w/@SarahPalinUSA today at #ClimateHustle screening about the falsehoods of climate change. #TX36""","Twitter, 4/14/16",https://twitter.com/RepBrianBabin/status/720722040152526848,"$176,492"
Texas,tx,Representative,Republican,Chip Roy,TRUE,FALSE,"The San Antonio Express-News reported, ""Shortly after he received Smith’s endorsement in the runoff, Roy said the two Republicans agree on 'the hysteria around climate change.'""","San Antonio Express-News, 5/13/18",https://www.expressnews.com/news/local/politics/article/Chip-Roy-s-plan-to-get-Washington-out-of-the-12911492.php,"$114,200"
Texas,tx,Representative,Republican,Dan Crenshaw,TRUE,FALSE,"On a Facebook Live feed, Rep. Crenshaw said: ""We need to have a well-reasoned discussion and debate about what is causing climate change ... We can't start off the conversation saying the climate is settled. The right way to have this conversation is to actually listen to what the science says on both sides.""","Facebook, 6/24/18",https://www.facebook.com/CrenshawforCongress/videos/talking-veteran-issues-climate-change-and-immigration-see-you-next-week/632055277187223/,"$101,445"
Texas,tx,Representative,Republican,Jodey Arrington,TRUE,FALSE,"Abilene Reporter-News reported: ""Global warming has become a political thunderstorm. Mr. Arrington said the facts fall both ways, so he's not yet convinced.""","Abilene Reporter-News, 5/15/16",http://archive.reporternews.com/opinion/editorials/our-opinion-19th-congressional-district-329205db-ad86-1fe4-e053-0100007f1a8f-379533991.html,"$139,650"
Texas,tx,Representative,Republican,John Carter,TRUE,FALSE,"In an op-ed published on his website, Rep. Carter said, “We may or may not even be in a warming cycle. Even if we are, scientific evidence does not conclude that activity by man plays any significant role.”","Office of Rep. John Carter, last accessed 1/19",https://carter.house.gov/opeds/the-return-of-the-warmers/,"$383,428"
Texas,tx,Representative,Republican,Kevin Brady,TRUE,TRUE,"In 2014, Rep. Brady posted a Daily Caller article titled ""NASA data shows that the 'pause' in global warming continues"" on Facebook, commenting, ""I wonder if proponents of 'climate change' consider a NASA climatologist worth listening to.""","Facebook, 1/23/14",https://www.facebook.com/kevinbrady/posts/i-wonder-if-proponents-of-climate-change-consider-a-nasa-climatologist-worth-lis/10152677313817334/,"$1,753,762"
Texas,tx,Representative,Republican,Lance Gooden,TRUE,FALSE,"In response to a question from The Dallas Morning News' voter guide, Rep. Gooden said: ""I don’t deny the conclusions of the scientific community, but I take issue with those who claim to have all the answers. Climate science is imprecise and so are the consequences of any legislative action we take to address the issue. We can never be so arrogant to believe we can predict with certainty the impacts that will follow specific regulations about emissions, not only for the environment, but also for our economy.""","The Dallas Morning News, last accessed 1/19",https://voterguide.dallasnews.com/2018-general/candidates/469/,"$54,350"
Texas,tx,Representative,Republican,Louie Gohmert,TRUE,FALSE,"In a Breitbart News Daily radio clip, Rep. Gohmert said: “I also noticed, Steven, that it seems like when you hear somebody say over and over again that climate change is our biggest problem, they don’t know that climate has been changing a lot worse over all the millennia of mankind. In fact, I asked a witness, hey, is it as warm as it was back when Leif Erikson and the Norse came across to Greenland and had all those farms in Greenland? He said, it’s never gotten anywhere close to being that warm since then. Do we have any idea what kind of internal combustion engines they were using back then that was causing all this climate change?”","SoundCloud, 2/25/16",https://soundcloud.com/breitbart/breitbart-news-daily-congressman-louie-gohmert-february-25-2016,"$451,354"
Texas,tx,Representative,Republican,Mac Thornberry,TRUE,FALSE,"Hereford BRAND reported that Rep. Thornberry said, “We need to be careful of what we say in the name of climate change ... It has become untethered from what the science really proves so far.”","Hereford BRAND, 9/10/16",http://herefordbrand.com/web/rep-unsure-climate-change/,"$666,155"
Texas,tx,Representative,Republican,Michael C Burgess,TRUE,FALSE,"The Denton Record-Chronicle reported that Rep. Burgess recently hosted the annual University of North Texas (UNT) Energy Summit and Fair, where regional EPA Administrator Anne Idsal spoke. When asked about her views on climate change, she said that she ""doesn't necessarily think the science has panned out on that ... there is a potential that you do have some impact from humankind throughout the globe. What exactly that impact may be or is, I don’t necessarily think the science has been settled on that.” At the end of the event, when asked about Idsal's statements, Burgess simply said, ""I don't disagree with her.""","Denton Record-Chronicle, 7/7/18",https://www.dentonrc.com/news/epa-administrator-says-science-not-panned-out-yet-on-climate/article_a1394752-f531-5869-87b6-c77bc95e5efe.html,"$428,846"
Texas,tx,Representative,Republican,Michael McCaul,TRUE,FALSE,"In his keynote speech at the 2018 International Affairs Fellowship Conference, Rep. McCaul said, ""Well, that issue’s gotten completely politicized, as you know. And, you know, the question is, are we going through a normal Earth cycle or is it—how much of this is man-made?""","Council on Foreign Relations, 5/11/18",https://www.cfr.org/event/conversation-michael-mccaul,"$612,084"
Texas,tx,Representative,Republican,Mike Conaway,TRUE,FALSE,"Rep. Conaway said on the House floor, “Science is never settled … They changed the phraseology because the climate isn’t warming.”","YouTube, 6/29/09",https://www.youtube.com/watch?v=lIpqErN9LJU,"$1,427,442"
Texas,tx,Representative,Republican,Pete Olson,TRUE,FALSE,"In a statement regarding the United States' withdrawal from the Paris climate agreement, Rep. Olson said: ""I have long said that while I support clean air and clean water, any actions on climate change by the US need to be weighed against the science, the impact our reductions will have on a global scale and the economic impacts they will have here at home.""","Office of Rep. Pete Olson, 6/1/17",https://olson.house.gov/media-center/press-releases/olson-statement-on-president-trumps-decision-to-withdraw-from-paris,"$1,106,928"
