state,state_abr,title,party,first_last_,climate_denier,display_on_default,quote_text,quote_reference,quote_reference_url,total_career_contributions
Texas,tx,Representative,Republican,Randy Weber,TRUE,FALSE,"At a November 2017 hearing of the House Committee on Science, Space, and Technology, Rep. Weber said, “The future is bright for geoengineering."" He said that some proposals such as ""placement of mirrors in space"" and ""brightening the clouds overhead ... could have a cooling effect on our lower atmosphere.""","Wired, 3/28/18",https://www.wired.com/story/why-climate-change-skeptics-are-backing-geoengineering/,"$303,050"
Texas,tx,Representative,Republican,Ron Wright,TRUE,FALSE,"In a video stating his stance on various campaign issues, Rep. Wright said: ""I think we have to strike a balance, and that's what [Rep.] Joe [Barton] tried to do ... When I graduated from high school, they were predicting another ice age. Well, that didn't happen ... We can have both. We can have clean water and clean air, and robust industry.""","The Texas Tribune, 4/18/18",https://www.texastribune.org/2018/04/18/texas-congress-district-2018-election-jake-ellzey-ron-wright/,"$31,500"
Texas,tx,Representative,Republican,Van Taylor,TRUE,FALSE,"On March 13, 2016, Rep. Taylor tweeted out an article from The Daily Signal, which claimed that then-Attorney General Loretta Lynch was considering prosecuting ""climate change deniers."" He commented, ""Obama wants to prosecute people who disagree with him...you can't make this up.""","Twitter, 3/13/16",https://twitter.com/VanTaylorTX/status/709206538670333952,"$237,200"
Utah,ut,Representative,Republican,Chris Stewart,TRUE,FALSE,"In a 2013 op-ed for The Salt Lake Tribune, Rep. Stewart wrote, “The science regarding climate change is anything but settled.”","The Salt Lake Tribune, 4/13/13",http://www.sltrib.com/sltrib/opinion/56130738-82/climate-global-stewart-regarding.html.csp,"$290,606"
Utah,ut,Representative,Republican,Rob Bishop,TRUE,FALSE,"During a discussion with E&E News' interview program, OnPoint, Rep. Bishop said, “If the issue is dealing with carbon in the air and there is climate change all the time and I wish there was more global warming right now. Because it's really cold here -- I want it warmer in some way.”","E&E News, 2/25/15",http://www.eenews.net/videos/1946/transcript,"$548,866"
Virginia,va,Representative,Republican,Morgan Griffith,TRUE,FALSE,"Virginia Public Radio reported: “Griffith says the US alone can't make an impact on the earth’s atmosphere because China and India use so much coal. 'Because what’s happening is they’re spewing all that into the atmosphere in Asia and other parts of the world that are still using coal and then what happens is that it floats through the atmosphere, we all share the same atmosphere. So if you only look at the United States, if you take that position that we’re just going to fix the U.S., we’re not going to fix the rest of the world by doing that.'""","Virginia Public Radio, 4/18/17",https://www.wvtf.org/post/not-all-gop-members-deny-climate-change-theyre-still-minority#stream/0,"$430,806"
Virginia,va,Representative,Republican,Rob Wittman,TRUE,FALSE,"As reported by The American Prospect, Rep. Wittman told the Richmond-Times Dispatch in 2013: “We must recognize that these climactic cycles of heating and cooling have been going on well before man appeared on earth.”","The American Prospect, 7/17/15",http://prospect.org/article/three-climate-deniers-congress-whose-districts-will-soon-be-underwater,"$95,765"
Washington,wa,Representative,Republican,Cathy McMorris Rodgers,TRUE,FALSE,"The Spokesman-Review reported that ""McMorris Rodgers said she believes human activity is 'partially' responsible for global warming.""","The Spokesman-Review, 7/14/18",http://www.spokesman.com/stories/2018/jul/14/brown-mcmorris-rogers-talk-dams-climate-change-and/,"$512,890"
West Virginia,wv,Representative,Republican,Alex Mooney,TRUE,FALSE,"While covering a 2014 candidate forum in West Virginia, ThinkProgress reported: ""Mooney and Casey, however, also openly questioned whether climate change was primarily caused by humans, using the increasingly popular excuse that they're not qualified to know. Mooney said that he didn't believe that scientists had yet come to a consensus around the issue, but said the debate belongs 'in the climate change community.'""","ThinkProgress, 7/25/14",https://thinkprogress.org/in-west-virginia-congressional-race-both-candidates-think-climate-change-is-not-our-problem-a1759b9e2df5/,"$181,573"
West Virginia,wv,Representative,Republican,David McKinley,TRUE,FALSE,"As reported by E&E News, while on an energy policy panel, Rep. McKinley said, ""I think only 4 percent of the CO2 emissions are anthropogenic. Ninety-six percent is naturally occurring.""","E&E News, 4/22/16",https://www.eenews.net/eedaily/stories/1060036074,"$835,704"
Wisconsin,wi,Representative,Republican,Glenn Grothman,TRUE,FALSE,"In a town hall, Rep. Grothman said: ""I don't think the global temperatures have gone up very much over the last dozen or so years; I think if you look over a period of history, there are cold years and warm years and cold decades and warm decades and cold centuries and warm centuries ... Now, we're in a situation right now where I don't think we've had any horrible things happen ... it seems to me that whenever something bad happens, they blame climate change. I do think, over time, we have droughts, all kinds of good things, bad things. I don't think we have enough information to spend billions or trillions of dollars.""","YouTube, 9/5/17",https://www.youtube.com/watch?v=0SYUylC0whs,"$77,900"
Wisconsin,wi,Representative,Republican,Jim Sensenbrenner,TRUE,FALSE,"In a town hall, Rep. Sensenbrenner said, ""I think there is a man-made impact on climate change; there is a scientific consensus that is the case, but there is no scientific consensus on how much human action impacts the climate.""","Milwaukee Journal Sentinel, 3/3/17",https://www.jsonline.com/story/news/local/sussex/2017/03/03/making-sense-washington-congressmans-town-hall-events-sussex-lannon-get-contentious/98694806/,"$100,450"
Wisconsin,wi,Representative,Republican,Sean P. Duffy,TRUE,FALSE,"Rep. Duffy once tweeted in response to a statement from President Obama: ""POTUS says 2014 warmest year on record...please tell that to the Wisconsinites with empty propane tanks. #AlwaysSunnyOnTheGolfCourse""","Twitter, 1/20/15",https://twitter.com/RepSeanDuffy/status/557734814569480193,"$204,845"
Wyoming,wy,Representative,Republican,Liz Cheney,TRUE,FALSE,"On KOWB radio show, Rep. Cheney said, “I think that [the federal government’s] assertions about climate change are based on junk science.""","KOWB, 4/8/16",http://kowb1290.com/cheney-climate-change-assertions-based-on-junk-science/,"$283,025"
Alabama,al,Senator,Republican,Richard Shelby,TRUE,FALSE,"In response to a letter from Weld for Birmingham contributor Tom Gordon, Sen. Shelby responded: “Important scientific research is ongoing, and there are still many questions that must be answered before we take steps to address this issue. For example, is the climate change phenomenon cyclical or is it a function of man-made pollutants, or both? I believe the science must be firmly grounded before we take any actions that could seriously cripple many sectors of our economy.”","Weld for Birmingham, 4/29/15",http://weldbham.com/blog/2015/04/29/richard-shelby-speaks-on-climate-change/,"$606,448"
Alaska,ak,Senator,Republican,Dan Sullivan,TRUE,FALSE,"In a 2014 interview with Fairbanks Daily News-Miner, Sen. Sullivan said: “With 7 billion humans on earth, there is likely some impact on nature. The last few years clearly show, though, that there is no concrete scientific consensus on the extent to which humans contribute to climate change.” More recently, he has made comments about ""seeing the effects of a changing climate"" in Alaska; however, his office did not respond to a request for comment from CAP Action, which asked Sen. Sullivan what he believes is causing these changes.","Fairbanks Daily News-Miner, 8/18/14; Fairbanks Daily News-Miner, 6/1/17",http://www.newsminer.com/u-s-senate-dan-sullivan/article_6f0a7018-270f-11e4-8656-0017a43b2370.html;  http://www.newsminer.com/news/alaska_news/alaska-delegation-has-mixed-reaction-to-trump-s-paris-pullout/article_ef07cf50-473b-11e7-80bd-a72b1c3136a4.html,"$558,299"
Arkansas,ar,Senator,Republican,John Boozman,TRUE,FALSE,"As reported by The Guardian, Sen. Boozman has stated: “'Well I think that we’ve got perhaps climate change going on. The question is what’s causing it. Is man causing it, or, you know, is this a cycle that happens throughout the years, throughout the ages. And you can look back some of the previous times when there was no industrialization, you had these different ages, ice ages, and things warming and things. That’s the question."" More recently, Boozman said in a Senate hearing: ""Now I’m not a scientist but I’m an optometrist, and I spent much of my life working with the scientific community. I was a zoology major. And I’ve said before that there’s nothing scientific about discrediting people who present conflicting evidence and ask reasonable questions.""","The Guardian, 7/29/13; Arkansas Times, 6/21/14",https://www.theguardian.com/environment/2013/jul/29/climate-committee-republicans; http://www.arktimes.com/ArkansasBlog/archives/2014/06/21/daily-show-ridicules-john-boozman-on-climate-change,"$316,077"
Arkansas,ar,Senator,Republican,Tom Cotton,TRUE,FALSE,"The Arkansas Times reported that at an energy panel in 2014, Sen. Cotton said: “The simple fact is that for the last 16 years the earth’s temperature has not warmed. That’s the facts...Now, there’s no doubt that the temperature has risen over the past 150, 200 years. It’s most likely that human activity has contributed to some of that.”","Arkansas Times, 9/25/14",http://www.arktimes.com/ArkansasBlog/archives/2014/09/25/cotton-on-climate-change-yes-its-probably-real-but-let-the-market-handle-it,"$752,330"
Colorado,co,Senator,Republican,Cory Gardner,TRUE,FALSE,"In 2014, MSNBC wrote: “During the lightning round, yes-or-no portion of The Denver Post debate between Gardner and Udall, the Republican was asked ‘do you believe humans are contributing significantly to climate change?’ ‘Well, I’ve said all along climate is changing,’ Gardner began, earning reprimands from the moderators to answer in one word. ‘This is an important issue and I don’t think you can say yes or no,’ Gardner fired back, earning boos from the crowd and another reprimand. ‘I believe climate is changing, but I disagree to the extent that’s been in the news that man is changing –’ he started again, earning a third reprimand and a reminder that he would have time later to explain his answer if he wanted.” Since that time, a spokesman for Sen. Gardner wrote in an email to E&E News, ""Senator Gardner believes human activity is a driver of climate change."" However, Gardner's office did not respond to a request for comment and clarification as to whether he believes human activity is the primary driver of climate change, as is the scientific consensus.","MSNBC, 10/8/14; E&E News, 12/6/18",http://www.msnbc.com/msnbc/gop-senate-candidate-wont-answer-climate-change; https://www.eenews.net/stories/1060108917,"$1,338,649"
Florida,fl,Senator,Republican,Marco Rubio,TRUE,FALSE,"As reported by The Washington Post, Sen. Rubio said on CNN's ""State of the Union"": “I think many scientists would debate the percentage of what is attributable to man versus normal fluctuations.""","The Washington Post, 10/14/18",https://www.washingtonpost.com/powerpost/larry-kudlow-marco-rubio-question-extent-of-human-contribution-to-climate-change/2018/10/14/c8606ae2-cfcf-11e8-b2d2-f397227b43f0_story.html?utm_term=.7fd10e2a7018,"$1,251,150"
Florida,fl,Senator,Republican,Rick Scott,TRUE,FALSE,"The Guardian reported, ""Scott continues to avoid talking about climate change on the campaign trail, often using the explanation 'I’m not a scientist' to dodge awkward questions.""","The Guardian, 10/9/18",https://www.theguardian.com/us-news/2018/oct/09/hurricane-michael-rick-scott-climate-record-slammed,"$173,525"
Georgia,ga,Senator,Republican,David Perdue,TRUE,FALSE,"The Atlanta Journal-Constitution reported that Sen. Perdue told the publication, “The scientific community is not in total agreement about whether mankind has been a contributing factor.”","The Atlanta Journal-Constitution, 8/8/15",http://www.myajc.com/news/news/state-regional-govt-politics/state-agencys-warning-on-climate-change-spurs-acti/nnFBz/,"$240,650"
Georgia,ga,Senator,Republican,Johnny Isakson,TRUE,FALSE,"In response to Democratic senators' comments about carbon reduction, Sen. Isakson said on the Senate floor: “I believe the climate does change, but I don’t believe climate change is a religion. I think it’s science ... And there are mixed reviews on that and there’s mixed scientific evidence on that.""","The Atlanta Journal-Constitution, 3/18/15",https://www.ajc.com/blog/politics/johnny-isakson-tussles-with-democrat-senate-floor-don-believe-climate-change-religion/ajruIc3fbNCxmIHFNplS8J/,"$471,983"
Indiana,in,Senator,Republican,Todd Young,TRUE,FALSE,"In a video published by WLKY, Sen. Young said: “My mind remains open about various scientific questions and so forth. We’re often told there’s a consensus among scientists, and I’ve come to discover, as the number of scientists I talk to and the number of things I read, that’s not necessarily the case.""","WLKY, 10/8/2014",http://www.wlky.com/article/in-their-own-words-todd-young-on-climate-change/3480995,"$675,411"
Iowa,ia,Senator,Republican,Chuck Grassley,TRUE,FALSE,"As reported by Grist, in a conference call with agricultural reporters, Sen. Grassley said: ""And so, not being a scientist, I don’t know exactly where to say only those things that are really quantifiable, and temperature has risen. But the scientific aspect that I still reserving judgment on is the extent to which it’s manmade or natural.""","Grist, 8/26/09",https://grist.org/article/2009-08-26-chuck-grassley-does-not-believe-in-the-threat-of-anthropogenic-c/,"$436,963"
Iowa,ia,Senator,Republican,Joni Ernst,TRUE,FALSE,"In a 2018 CNN interview, Sen. Ernst said, ""Well, we know that our climate is changing. Our climate always changes, and we see those ebbs and flows through time.""","CNN, 11/25/18",https://www.cnn.com/videos/politics/2018/11/25/sotu-ernst-climate.cnn,"$212,900"
Kansas,ks,Senator,Republican,Pat Roberts,TRUE,FALSE,"HuffPost reported on a speech Sen. Roberts delivered in 2013: ""But Roberts, who receives poor ratings from environmental groups, avoided linking the natural disasters to any kind of human-generated climate change, suggesting Mother Nature simply has it in for America. 'I don't know what we've done to Mother Nature, but she sure hasn't been very kind to us,' Roberts said.""","HuffPost, 4/9/13",https://www.huffingtonpost.com/2013/04/09/pat-roberts-climate-change_n_3047625.html,"$869,875"
Kentucky,ky,Senator,Republican,Mitch McConnell,TRUE,TRUE,"Sen. McConnell told Kentucky Sports Radio: ""What I have said repeatedly is I am not a scientist. But what I can tell you is, even if you thought that was important—and there are some scientists who do and some scientists who don't—but even if you thought that was important, the United States doing this by itself is going to have zero impact ... it's not a yes or no question. I am not a scientist ... There are different opinions among scientists.""","HuffPost, last accessed 1/19",https://www.huffingtonpost.com/entry/mitch-mcconnell-gets-combative-on-climate-change-gay-marriage_us_5b576da9e4b01e373aac27b5,"$3,018,793"
Kentucky,ky,Senator,Republican,Rand Paul,TRUE,FALSE,"In a CNN interview, now on YouTube, Sen. Paul said: ""So I don't think we should be alarmist about this. I mean, the planet is 4.5 billion years old. We have gone through great extremes of climate change, natural and now we may have a man-made influence as well, but these people—the question I always ask these alarmists is: How much is nature and how much is man? They act as if it's a given that man is the only source of climate change? Well, my goodness, the great climate changes in our history all happened before the industrial revolution. So, is there climate change? Can man have an impact? Yes. But let's don't be so alarmist as to say such outrageous things that if we don't sign the Paris accord, there's going to be mass extinction? That is a ridiculous statement.""","YouTube, 6/1/17",https://www.youtube.com/watch?v=jF5JRXSUBsc,"$481,660"
Louisiana,la,Senator,Republican,Bill Cassidy,TRUE,FALSE,"During a 2014 debate, Sen. Cassidy said, “global temperatures have not risen in 15 years.”","Washington Examiner, 10/14/14",http://www.washingtonexaminer.com/sen.-mary-landrieu-rep.-bill-cassidy-offer-opposing-climate-change-views/article/2554808,"$1,382,970"
Louisiana,la,Senator,Republican,John Neely Kennedy,TRUE,FALSE,"As reported by The Advocate, Sen. Kennedy ""believes that global temperatures are rising but said the evidence does not clearly explain why.""","The Advocate, 9/12/16",http://www.theadvocate.com/baton_rouge/news/politics/elections/article_349f95d2-78e5-11e6-91b8-8f76fd380d99.html,"$808,432"
Mississippi,ms,Senator,Republican,Roger Wicker,TRUE,FALSE,"In early 2015, Mashable reported that Sen. Wicker was the only senator to vote against an amendment that stated, “Climate change is real and not a hoax.” In a statement after the vote, Wicker reportedly said: “I agree with the more than 31,000 American scientists who do not believe the science on this matter is settled. Scientific research is advanced by asking questions and allowing for multiple viewpoints.”","Mashable, 1/22/15",http://mashable.com/2015/01/22/roger-wicker-only-no-vote-climate-science/#vs53MWgT0sqw,"$922,602"
Missouri,mo,Senator,Republican,Roy Blunt,TRUE,FALSE,"Human Events reported that Sen. Blunt told an editor, “There isn’t any real science to say we are altering the climate path of the earth.”","Human Events, 4/29/09",http://humanevents.com/2009/04/29/christian-leaders-condemn-hate-crimes-bill/,"$1,490,020"
Montana,mt,Senator,Republican,Steve Daines,TRUE,FALSE,"In a radio interview with Montana Public Radio, Sen. Daines admitted that the climate is changing but questioned humans' impact. Daines said that there is “significant debate here” and that the “jury is still out,” and he brought up the debate of sun and solar cycles versus greenhouse gases.","Montana Public Radio, 5/16/14",http://mtpr.org/post/interview-us-house-candidate-steve-daines,"$726,710"
Nebraska,ne,Senator,Republican,Deb Fischer,TRUE,FALSE,"The Lincoln Journal Star reported: ""Ms. Clowser [a legislative aide for Rep. Deb Fischer] told us that the senator acknowledges the climate is changing but believes it is due to natural cycles. She believes that improvements in coal-fired power plants and 'clean coal' technology have satisfied concerns about pollution emissions.""","Lincoln Journal Star, 5/16/15",https://journalstar.com/news/opinion/editorial/columnists/local-view-climate-change-has-arrived-in-nebraska/article_106e6038-d5e8-5f26-8808-866ef29c0371.html,"$256,169"
North Carolina,nc,Senator,Republican,Thom Tillis,TRUE,FALSE,"In a 2018 interview with Spectrum News, Sen. Tillis said: “I think we have to come up with several strategies to recognize reality. That climate changes. Sometimes it changes just because it has over millennia, and other times it changes because of human factors.”","Spectrum News, 8/7/18",https://spectrumlocalnews.com/nc/charlotte/news/2018/08/07/exclusive-thom-tillis-speaks-on-climate-change,"$377,750"
North Dakota,nd,Senator,Republican,John Hoeven,TRUE,FALSE,"In 2015, Sen. Hoeven offered a resolution in the Senate, stating that human-caused climate change is real but that the Keystone XL pipeline would lead to fewer emissions. However, as HuffPost reported, ""That measure fell one vote short of the 60 needed to pass, at 59 to 40, after Hoeven voted against his own amendment.""","HuffPost, 1/21/15",https://www.huffingtonpost.com/2015/01/21/senate-climate-change-key_n_6519728.html,"$804,796"
North Dakota,nd,Senator,Republican,Kevin Cramer,TRUE,FALSE,"On C-SPAN in 2017, in response to a question on whether he believed in climate change, then-Rep. Cramer said, ""For me, it doesn't even matter … that's why I'm trying to find this middle ground.""","C-SPAN, 5/19/17",https://www.c-span.org/video/?428652-4/washington-journal-representative-kevin-cramer-discusses-paris-climate-agreement,"$1,209,347"
Ohio,oh,Senator,Republican,Rob Portman,TRUE,FALSE,"As reported by the Sandusky Register in 2018: ""Portman said he believes the Earth is warming; the data is clear. It’s less clear on how much of that is man-made, but 'I’m willing to err on the side of saying that human involvement is part of it,' he said ... Summing up his [climate] change views, Portman said, 'I believe we know enough to know we have to do something. I believe there are some sensible things we can do that don’t have a big negative economic impact.'""","Sandusky Register, 8/27/18",http://www.sanduskyregister.com/story/201808240025,"$1,225,605"
Oklahoma,ok,Senator,Republican,James Lankford,TRUE,FALSE,The Edmond Sun reported that Sen. Lankford said during a debate: “This whole global warming myth will be exposed as what it really is — a way of control more than anything else ... And that generation will be ticked.”,"Edmond Sun, 2/16/10",http://www.edmondsun.com/news/local_news/th-district-candidates-united-against-cap-and-trade/article_caaa9492-952c-55bd-80ff-91d402ed7591.html,"$1,211,820"
Oklahoma,ok,Senator,Republican,Jim Inhofe,TRUE,TRUE,"The Stillwater News Press reported that Sen. Inhofe said: “First of all, we’ve never argued, climate has always been changing ... All evidence is there. We’re talking about scriptural evidence, we’re talking about scientific evidence ... You can’t argue with climate change because it’s always been changing.""","Stillwater News Press, 10/18/18",https://www.stwnewspress.com/news/local_news/a-view-from-d-c-sen-jim-inhofe-weighs-in/article_a840e333-7c5a-5d5c-b916-a711f04bb742.html,"$2,111,110"
Pennsylvania,pa,Senator,Republican,Pat Toomey,TRUE,FALSE,"A spokesperson for Sen. Toomey told PennLive that ""the senator has always held that human activity contributes to climate change. It's just the degree to which human activity plays a role that was up for debate as far as the senator was concerned."" Previously, Toomey has stated, ""The extent to which that has been caused by human activity, I think is not as clear. I think that is still very much disputed, and it's been debated.”","PennLive, 1/23/15; YouTube, 10/12/10",https://www.pennlive.com/midstate/index.ssf/2015/01/toomey_case_climate_change_key.html; https://www.youtube.com/watch?feature=player_embedded&v=rlYlvR5x8F4,"$1,216,154"
Tennessee,tn,Senator,Republican,Marsha Blackburn,TRUE,FALSE,"Business Insider reported that in a debate with CNN host Chris Cuomo, then-Rep. Blackburn said: “Of course you can be a believer in clean air and clean water and realize that when you work at global warming or climate change, as it is now popularly called, that it is cyclical and you have to look at it in terms of centuries, not in terms of decades ... And the science around that is not a settled science.”","Business Insider, 12/9/16",http://www.businessinsider.com/chris-cuomo-marsha-blackburn-climate-change-2016-12,"$783,369"
Texas,tx,Senator,Republican,John Cornyn,TRUE,TRUE,"The Houston Chronicle reported: ""When CBS News announced it would no longer allow guests to argue that climate change is not real, [Sen. Cornyn] offered a Sphinx-like rebuttal on Twitter: 'Science is not static.'"" Previously, The Dallas Morning News reported that Cornyn admitted that the climate is changing and that it is due in part to human activity, but he is ""not willing to put the federal government in charge of trying to micromanage the environment for the United States of America ... by putting restrictions in place that other nations are not.""","Houston Chronicle, 1/2/19; The Dallas Morning News, 5/14",https://www.houstonchronicle.com/opinion/editorials/article/While-climate-change-hits-Texas-Cornyn-tweets-13504222.php; https://www.dallasnews.com/business/business/2014/05/07/cornyn-people-contribute-to-climate-change-but-federal-response-is-not-the-answer,"$3,444,515"
Texas,tx,Senator,Republican,Ted Cruz,TRUE,TRUE,"In a debate during the 2018 Senate race, High Plains Public Radio reported that Sen. Cruz responded to a question about climate change by saying, ""The climate has been changing from the dawn of time ... The climate will change as long as we have a planet Earth.""","High Plains Public Radio, 10/25/18",https://www.hppr.org/post/what-do-ted-cruz-and-beto-orourke-say-about-climate-change-campaign-trail,"$3,372,000"
Utah,ut,Senator,Republican,Mike Lee,TRUE,FALSE,"In an argument with a reporter on Twitter regarding what he said during NASA nominee Jim Bridenstine's Senate hearing in November 2017, Sen. Lee wrote, ""'Climate-warming trends over the past century are extremely likely due to human activities' ≠ human activities are primary drivers of trends."" In the comment thread, the reporter posted Sen. Lee's full statement from the hearing: ""There was a discussion a moment ago about climate change, and whether or not you regard climate change as being primarily caused by human activity. It's my understanding that it's not even the position of NASA at this point that there is a consensus point. So I think it was entirely appropriate for you to defer and acknowledge your viewpoint that it is an issue, a factor, but defer to answer the question as to whether or not is the primary driver of it.""","Twitter, 11/1/17",https://twitter.com/SenMikeLee/status/925830877720072192,"$380,715"
West Virginia,wv,Senator,Republican,Shelley Moore Capito,TRUE,FALSE,"HuffPost reported that Sen. Capito said, “I don’t necessarily think the climate’s changing, no.” Sen. Capito's office did not respond to a request for further comment from CAP Action.","HuffPost, 10/8/14",http://www.huffingtonpost.com/2014/10/08/capito-climate-change_n_5953796.html,"$1,321,755"
Wisconsin,wi,Senator,Republican,Ron Johnson,TRUE,FALSE,"During a WRJN segment, Sen. Johnson said, ""First of all, the climate hasn't warmed in quite a few years. That is proven scientifically.""","WRJN, last accessed 1/19",http://www.wrjn.com/episode/ron-johnson-u-s-senator-r-wi/,"$642,585"
Wyoming,wy,Senator,Republican,John Barrasso,TRUE,FALSE,"The Hill reported that when asked about how human activities contribute to climate change, Sen. Barrasso responded, ""The climate is constantly changing. The role human activity plays is not known.""","The Hill, 6/5/14",http://thehill.com/policy/energy-environment/208431-gop-leader-climate-change-science-not-known,"$1,271,422"
Wyoming,wy,Senator,Republican,Mike Enzi,TRUE,FALSE,"In an interview with Wyoming Public Radion, Sen. Enzi responded to the release of the 2014 White House climate assessment, saying, “I barely made it back here because of a May snowstorm in Wyoming. They got 18 inches in Cheyenne. It’s a little hard to convince Wyoming people there’s global warming. We have 186% of normal snow pack. That’s global warming?”","Wyoming Public Radio, 5/16/14",http://wyomingpublicmedia.org/post/wyo-lawmakers-reject-new-climate-change-report,"$664,933"